"","x","y","posisi","jalur","type","species","sistem"
"1",6.55,0,1,1,"Karet","Karet","dasar"
"2",6.55,2.7,2,1,"Karet","Karet","dasar"
"3",6.55,5.4,3,1,"Karet","Karet","dasar"
"4",6.55,8.1,4,1,"Karet","Karet","dasar"
"5",6.55,10.8,5,1,"Karet","Karet","dasar"
"6",6.55,13.5,6,1,"Karet","Karet","dasar"
"7",6.55,16.2,7,1,"Karet","Karet","dasar"
"8",6.55,18.9,8,1,"Karet","Karet","dasar"
"9",6.55,21.6,9,1,"Karet","Karet","dasar"
"10",6.55,24.3,10,1,"Karet","Karet","dasar"
"11",6.55,27,11,1,"Karet","Karet","dasar"
"12",6.55,29.7,12,1,"Karet","Karet","dasar"
"13",6.55,32.4,13,1,"Karet","Karet","dasar"
"14",6.55,35.1,14,1,"Karet","Karet","dasar"
"15",6.55,37.8,15,1,"Karet","Karet","dasar"
"16",6.55,40.5,16,1,"Karet","Karet","dasar"
"17",6.55,43.2,17,1,"Karet","Karet","dasar"
"18",6.55,45.9,18,1,"Karet","Karet","dasar"
"19",6.55,48.6,19,1,"Karet","Karet","dasar"
"20",8.85,1.35,1,2,"Karet","Karet","dasar"
"21",8.85,4.05,2,2,"Karet","Karet","dasar"
"22",8.85,6.75,3,2,"Karet","Karet","dasar"
"23",8.85,9.45,4,2,"Karet","Karet","dasar"
"24",8.85,12.15,5,2,"Karet","Karet","dasar"
"25",8.85,14.85,6,2,"Karet","Karet","dasar"
"26",8.85,17.55,7,2,"Karet","Karet","dasar"
"27",8.85,20.25,8,2,"Karet","Karet","dasar"
"28",8.85,22.95,9,2,"Karet","Karet","dasar"
"29",8.85,25.65,10,2,"Karet","Karet","dasar"
"30",8.85,28.35,11,2,"Karet","Karet","dasar"
"31",8.85,31.05,12,2,"Karet","Karet","dasar"
"32",8.85,33.75,13,2,"Karet","Karet","dasar"
"33",8.85,36.45,14,2,"Karet","Karet","dasar"
"34",8.85,39.15,15,2,"Karet","Karet","dasar"
"35",8.85,41.85,16,2,"Karet","Karet","dasar"
"36",8.85,44.55,17,2,"Karet","Karet","dasar"
"37",8.85,47.25,18,2,"Karet","Karet","dasar"
"38",8.85,49.95,19,2,"Karet","Karet","dasar"
"39",23.85,0,1,3,"Karet","Karet","dasar"
"40",23.85,2.7,2,3,"Karet","Karet","dasar"
"41",23.85,5.4,3,3,"Karet","Karet","dasar"
"42",23.85,8.1,4,3,"Karet","Karet","dasar"
"43",23.85,10.8,5,3,"Karet","Karet","dasar"
"44",23.85,13.5,6,3,"Karet","Karet","dasar"
"45",23.85,16.2,7,3,"Karet","Karet","dasar"
"46",23.85,18.9,8,3,"Karet","Karet","dasar"
"47",23.85,21.6,9,3,"Karet","Karet","dasar"
"48",23.85,24.3,10,3,"Karet","Karet","dasar"
"49",23.85,27,11,3,"Karet","Karet","dasar"
"50",23.85,29.7,12,3,"Karet","Karet","dasar"
"51",23.85,32.4,13,3,"Karet","Karet","dasar"
"52",23.85,35.1,14,3,"Karet","Karet","dasar"
"53",23.85,37.8,15,3,"Karet","Karet","dasar"
"54",23.85,40.5,16,3,"Karet","Karet","dasar"
"55",23.85,43.2,17,3,"Karet","Karet","dasar"
"56",23.85,45.9,18,3,"Karet","Karet","dasar"
"57",23.85,48.6,19,3,"Karet","Karet","dasar"
"58",26.15,1.35,1,4,"Karet","Karet","dasar"
"59",26.15,4.05,2,4,"Karet","Karet","dasar"
"60",26.15,6.75,3,4,"Karet","Karet","dasar"
"61",26.15,9.45,4,4,"Karet","Karet","dasar"
"62",26.15,12.15,5,4,"Karet","Karet","dasar"
"63",26.15,14.85,6,4,"Karet","Karet","dasar"
"64",26.15,17.55,7,4,"Karet","Karet","dasar"
"65",26.15,20.25,8,4,"Karet","Karet","dasar"
"66",26.15,22.95,9,4,"Karet","Karet","dasar"
"67",26.15,25.65,10,4,"Karet","Karet","dasar"
"68",26.15,28.35,11,4,"Karet","Karet","dasar"
"69",26.15,31.05,12,4,"Karet","Karet","dasar"
"70",26.15,33.75,13,4,"Karet","Karet","dasar"
"71",26.15,36.45,14,4,"Karet","Karet","dasar"
"72",26.15,39.15,15,4,"Karet","Karet","dasar"
"73",26.15,41.85,16,4,"Karet","Karet","dasar"
"74",26.15,44.55,17,4,"Karet","Karet","dasar"
"75",26.15,47.25,18,4,"Karet","Karet","dasar"
"76",26.15,49.95,19,4,"Karet","Karet","dasar"
"77",41.15,0,1,5,"Karet","Karet","dasar"
"78",41.15,2.7,2,5,"Karet","Karet","dasar"
"79",41.15,5.4,3,5,"Karet","Karet","dasar"
"80",41.15,8.1,4,5,"Karet","Karet","dasar"
"81",41.15,10.8,5,5,"Karet","Karet","dasar"
"82",41.15,13.5,6,5,"Karet","Karet","dasar"
"83",41.15,16.2,7,5,"Karet","Karet","dasar"
"84",41.15,18.9,8,5,"Karet","Karet","dasar"
"85",41.15,21.6,9,5,"Karet","Karet","dasar"
"86",41.15,24.3,10,5,"Karet","Karet","dasar"
"87",41.15,27,11,5,"Karet","Karet","dasar"
"88",41.15,29.7,12,5,"Karet","Karet","dasar"
"89",41.15,32.4,13,5,"Karet","Karet","dasar"
"90",41.15,35.1,14,5,"Karet","Karet","dasar"
"91",41.15,37.8,15,5,"Karet","Karet","dasar"
"92",41.15,40.5,16,5,"Karet","Karet","dasar"
"93",41.15,43.2,17,5,"Karet","Karet","dasar"
"94",41.15,45.9,18,5,"Karet","Karet","dasar"
"95",41.15,48.6,19,5,"Karet","Karet","dasar"
"96",43.45,1.35,1,6,"Karet","Karet","dasar"
"97",43.45,4.05,2,6,"Karet","Karet","dasar"
"98",43.45,6.75,3,6,"Karet","Karet","dasar"
"99",43.45,9.45,4,6,"Karet","Karet","dasar"
"100",43.45,12.15,5,6,"Karet","Karet","dasar"
"101",43.45,14.85,6,6,"Karet","Karet","dasar"
"102",43.45,17.55,7,6,"Karet","Karet","dasar"
"103",43.45,20.25,8,6,"Karet","Karet","dasar"
"104",43.45,22.95,9,6,"Karet","Karet","dasar"
"105",43.45,25.65,10,6,"Karet","Karet","dasar"
"106",43.45,28.35,11,6,"Karet","Karet","dasar"
"107",43.45,31.05,12,6,"Karet","Karet","dasar"
"108",43.45,33.75,13,6,"Karet","Karet","dasar"
"109",43.45,36.45,14,6,"Karet","Karet","dasar"
"110",43.45,39.15,15,6,"Karet","Karet","dasar"
"111",43.45,41.85,16,6,"Karet","Karet","dasar"
"112",43.45,44.55,17,6,"Karet","Karet","dasar"
"113",43.45,47.25,18,6,"Karet","Karet","dasar"
"114",43.45,49.95,19,6,"Karet","Karet","dasar"
"115",16.35,0,1,1,"Cahaya","Durian","dasar"
"116",16.35,5,2,1,"Cahaya","Durian","dasar"
"117",16.35,10,3,1,"Cahaya","Durian","dasar"
"118",16.35,15,4,1,"Cahaya","Durian","dasar"
"119",16.35,20,5,1,"Cahaya","Durian","dasar"
"120",16.35,25,6,1,"Cahaya","Durian","dasar"
"121",16.35,30,7,1,"Cahaya","Durian","dasar"
"122",16.35,35,8,1,"Cahaya","Durian","dasar"
"123",16.35,40,9,1,"Cahaya","Durian","dasar"
"124",16.35,45,10,1,"Cahaya","Durian","dasar"
"125",16.35,50,11,1,"Cahaya","Durian","dasar"
"126",33.65,0,1,2,"Cahaya","Petai","dasar"
"127",33.65,5,2,2,"Cahaya","Petai","dasar"
"128",33.65,10,3,2,"Cahaya","Petai","dasar"
"129",33.65,15,4,2,"Cahaya","Petai","dasar"
"130",33.65,20,5,2,"Cahaya","Petai","dasar"
"131",33.65,25,6,2,"Cahaya","Petai","dasar"
"132",33.65,30,7,2,"Cahaya","Petai","dasar"
"133",33.65,35,8,2,"Cahaya","Petai","dasar"
"134",33.65,40,9,2,"Cahaya","Petai","dasar"
"135",33.65,45,10,2,"Cahaya","Petai","dasar"
"136",33.65,50,11,2,"Cahaya","Petai","dasar"
